TERM_CODE,TERM,PART_OF_TERM,START_DATE,END_DATE,LEVEL_CODE,CRN,SUBJECT,COURSE,SECTION,COURSE_TITLE,SCHEDULE_TYPE,CAMPUS,DEPARTMENT,INSTRUCTOR,MAX_ENROLLMENT,TOTAL_ENROLLMENT,REMAINING_SEATS,CREDIT_HOUR,SCHED_BUILDING_DESC,SCHED_ROOM_CODE,SCHED_ROOM_DESC,COURSE_DAYS,BEGIN_TIME,END_TIME
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31544,COMP,2000,01A,DATA STRUCTURES,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Liu, Bingyu",24,9,15,4,Willson Hall,102,CLASSROOM: ACTIVE LEARNING,MW,11:00am,12:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31545,COMP,2000,02A,DATA STRUCTURES,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Liu, Bingyu",24,9,15,0,Wentworth Hall,210,CLASSROOM,R,10:00am,11:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31546,COMP,2350,01A,ALGORITHMS,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Othman, Salem",24,21,3,4,Wentworth Hall,214,CLASSROOM,TF,03:30pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31547,COMP,2350,02A,ALGORITHMS,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Othman, Salem",24,21,3,0,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,M,03:00pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31761,COMP,2500,01A,SECURITY PRINCIPLES,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Farooq, Abdullah",24,25,-1,4,Wentworth Hall,004,LAB: NETWORKING,MW,11:00am,12:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31762,COMP,2500,02A,SECURITY PRINCIPLES,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Farooq, Abdullah",24,25,-1,0,Wentworth Hall,004,LAB: NETWORKING,F,10:00am,11:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31785,COMP,3230,01A,GAME ENGINE DEVELOPMENT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Schuster, Micah",24,24,0,4,Annex Central,202,CLASSROOM,MW,11:00am,12:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,32036,COMP,3230,02A,GAME ENGINE DEVELOPMENT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Schuster, Micah",24,24,0,0,CEIS,423,LAB: CYBERSECURITY & FORENSICS,T,11:00am,12:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31763,COMP,3350,01A,PROGRAMMING LANGUAGES,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Kreimendahl, Frank",24,23,1,4,Wentworth Hall,010,LAB: GRAPHICS,MW,08:00am,09:15am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31764,COMP,3350,02A,PROGRAMMING LANGUAGES,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Kreimendahl, Frank",24,23,1,0,Wentworth Hall,010,LAB: GRAPHICS,F,08:00am,09:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31765,COMP,3350,03B,PROGRAMMING LANGUAGES,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Kreimendahl, Frank",24,13,11,4,Wentworth Hall,010,LAB: GRAPHICS,MW,09:30am,10:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31766,COMP,3350,04B,PROGRAMMING LANGUAGES,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Kreimendahl, Frank",24,13,11,0,Wentworth Hall,010,LAB: GRAPHICS,F,10:00am,11:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31767,COMP,3350,05C,PROGRAMMING LANGUAGES,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Olmsted, Aspen",24,24,0,4,Wentworth Hall,010,LAB: GRAPHICS,MW,12:30pm,01:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31768,COMP,3350,06C,PROGRAMMING LANGUAGES,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Olmsted, Aspen",24,24,0,0,Wentworth Hall,010,LAB: GRAPHICS,F,01:00pm,02:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31769,COMP,3350,07D,PROGRAMMING LANGUAGES,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Olmsted, Aspen",24,7,17,4,Wentworth Hall,010,LAB: GRAPHICS,MW,02:00pm,03:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31770,COMP,3350,08D,PROGRAMMING LANGUAGES,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Olmsted, Aspen",24,7,17,0,Wentworth Hall,010,LAB: GRAPHICS,T,03:00pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31771,COMP,3400,01A,OPERATING SYSTEMS,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Okeke, Kenechukwu",24,13,11,4,Beatty Hall,418,CLASSROOM,MW,11:00am,12:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31772,COMP,3400,02A,OPERATING SYSTEMS,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Okeke, Kenechukwu",24,13,11,0,Beatty Hall,418,CLASSROOM,F,10:00am,11:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31773,COMP,3450,01A,PARALLEL COMPUTING,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Schuster, Micah",24,23,1,4,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,MW,08:00am,09:15am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31774,COMP,3450,02A,PARALLEL COMPUTING,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Schuster, Micah",24,23,1,0,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,R,08:00am,09:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31775,COMP,3450,03B,PARALLEL COMPUTING,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Schuster, Micah",24,23,1,4,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,MW,09:30am,10:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31776,COMP,3450,04B,PARALLEL COMPUTING,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Schuster, Micah",24,23,1,0,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,R,10:00am,11:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31777,COMP,3450,05C,PARALLEL COMPUTING,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Husowitz, Barry",24,24,0,4,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,TF,11:00am,12:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31778,COMP,3450,06C,PARALLEL COMPUTING,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Husowitz, Barry",24,24,0,0,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,R,01:00pm,02:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31779,COMP,3450,07D,PARALLEL COMPUTING,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Husowitz, Barry",24,11,13,4,Annex Central,210,CLASSROOM,TF,02:00pm,03:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31780,COMP,3450,08D,PARALLEL COMPUTING,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Husowitz, Barry",24,11,13,0,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,W,03:00pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31781,COMP,3500,01A,NETWORK SECURITY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Robinson, Clifton",24,21,3,4,Wentworth Hall,214,CLASSROOM,TF,08:00am,09:15am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31782,COMP,3500,02A,NETWORK SECURITY,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Robinson, Clifton",24,21,3,0,CEIS,423,LAB: CYBERSECURITY & FORENSICS,R,08:00am,09:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31786,COMP,3510,01A,INTERNET OF THINGS SECURITY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Robinson, Clifton",24,24,0,4,Wentworth Hall,214,CLASSROOM,TF,11:00am,12:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31787,COMP,3510,02A,INTERNET OF THINGS SECURITY,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Robinson, Clifton",24,24,0,0,Wentworth Hall,010,LAB: GRAPHICS,R,10:00am,11:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31788,COMP,3550,01A,COMPUTER SECURITY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Farooq, Abdullah",24,24,0,4,CEIS,423,LAB: CYBERSECURITY & FORENSICS,TR,02:00pm,03:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31789,COMP,3550,02A,COMPUTER SECURITY,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Farooq, Abdullah",24,24,0,0,CEIS,423,LAB: CYBERSECURITY & FORENSICS,F,01:00pm,02:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31790,COMP,3550,03B,COMPUTER SECURITY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Farooq, Abdullah",24,24,0,4,CEIS,423,LAB: CYBERSECURITY & FORENSICS,TR,03:30pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31791,COMP,3550,04B,COMPUTER SECURITY,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Farooq, Abdullah",24,24,0,0,CEIS,423,LAB: CYBERSECURITY & FORENSICS,F,03:00pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31792,COMP,3575,01A,SCRIPT'G FOR CYSEC & FORENSICS,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Neyaz, Ashar",24,22,2,4,CEIS,423,LAB: CYBERSECURITY & FORENSICS,MW,02:00pm,03:15pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31793,COMP,3575,02A,SCRIPT'G FOR CYSEC & FORENSICS,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Neyaz, Ashar",24,22,2,0,Watson Hall,002,CLASSROOM,T,05:15pm,07:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31794,COMP,3590,01A,APPLIED CRYPTOGRAPHY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Liu, Bingyu",24,28,-4,4,Beatty Hall,421,CLASSROOM: ACTIVE & DISTANCE LEARNING ROOM,MW,09:30am,10:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31795,COMP,3590,02A,APPLIED CRYPTOGRAPHY,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Liu, Bingyu",24,28,-4,0,Beatty Hall,421,CLASSROOM: ACTIVE & DISTANCE LEARNING ROOM,T,10:00am,11:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31796,COMP,3590,03B,APPLIED CRYPTOGRAPHY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Liu, Bingyu",24,24,0,4,Annex Central,209,CLASSROOM,MW,12:30pm,01:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31797,COMP,3590,04B,APPLIED CRYPTOGRAPHY,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Liu, Bingyu",24,24,0,0,Annex Central,209,CLASSROOM,R,05:15pm,07:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31798,COMP,3650,01A,MALWARE ANALYSIS BASICS,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Irfan, Muhammad",24,17,7,4,Wentworth Hall,004,LAB: NETWORKING,MW,08:00am,09:15am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31799,COMP,3650,02A,MALWARE ANALYSIS BASICS,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Irfan, Muhammad",24,17,7,0,Wentworth Hall,004,LAB: NETWORKING,F,08:00am,09:45am
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31990,COMP,3800,01,SOFTWARE TESTING,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Park, Sunjae",24,6,18,4,Watson Hall,001,CLASSROOM,MTWR,03:00pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31991,COMP,3800,02,AI IN SOFTWARE ENGINEERING,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Olmsted, Aspen",24,23,1,4,Wentworth Hall,312,CLASSROOM,TF,10:00am,11:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,32064,COMP,3800,03,COMPUTING SEMINAR,Online Async Lecture (ONL),Wentworth Institute Technology,Computer Science & Networking,"Neyaz, Ashar",5,4,1,1,Online Section,,,,,
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31803,COMP,4450,01A,SYSTEMS PROGRAMMING,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Park, Sunjae",24,7,17,4,Wentworth Hall,004,LAB: NETWORKING,TR,05:30pm,08:00pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31804,COMP,4450,02A,SYSTEMS PROGRAMMING,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Park, Sunjae",24,7,17,0,Wentworth Hall,004,LAB: NETWORKING,MW,06:00pm,07:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31805,COMP,4550,01A,INCIDENT RESP & BUS CONTINUITY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Neyaz, Ashar",24,19,5,4,Wentworth Hall,010,LAB: GRAPHICS,MW,03:30pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31806,COMP,4550,02A,INCIDENT RESP & BUS CONTINUITY,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Neyaz, Ashar",24,19,5,0,Watson Hall,002,CLASSROOM,R,01:00pm,02:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31807,COMP,4550,03B,INCIDENT RESP & BUS CONTINUITY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Neyaz, Ashar",24,16,8,4,Beatty Hall,420,CLASSROOM: ACTIVE & DISTANCE LEARNING ROOM,MW,12:30pm,01:45pm
