TERM_CODE,TERM,PART_OF_TERM,START_DATE,END_DATE,LEVEL_CODE,CRN,SUBJECT,COURSE,SECTION,COURSE_TITLE,SCHEDULE_TYPE,CAMPUS,DEPARTMENT,INSTRUCTOR,MAX_ENROLLMENT,TOTAL_ENROLLMENT,REMAINING_SEATS,CREDIT_HOUR,SCHED_BUILDING_DESC,SCHED_ROOM_CODE,SCHED_ROOM_DESC,COURSE_DAYS,BEGIN_TIME,END_TIME
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31808,COMP,4550,04B,INCIDENT RESP & BUS CONTINUITY,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Neyaz, Ashar",24,16,8,0,Annex Central,209,CLASSROOM,F,01:00pm,02:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31809,COMP,4650,01,WEB DEVELOPMENT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Irfan, Muhammad",24,26,-2,4,Wentworth Hall,306,CLASSROOM,MW,09:30am,10:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31810,COMP,4650,02,WEB DEVELOPMENT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Irfan, Muhammad",24,26,-2,0,Annex Central,201,CLASSROOM,T,08:00am,09:45am
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31548,COMP,4700,01A,ARTIFICIAL INTELLIGENCE,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Kreimendahl, Frank",24,24,0,4,Wentworth Hall,305,CLASSROOM,MW,12:30pm,01:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31549,COMP,4700,02A,ARTIFICIAL INTELLIGENCE,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Kreimendahl, Frank",24,24,0,0,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,F,01:00pm,02:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31811,COMP,5500,01A,SENIOR PROJECT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Folajimi, Yetunde",17,17,0,4,Wentworth Hall,210,CLASSROOM,M,05:15pm,06:05pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31812,COMP,5500,02A,SENIOR PROJECT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Folajimi, Yetunde",17,17,0,0,Annex Central,201,CLASSROOM,TWR,05:15pm,07:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31963,COMP,5500,05C,SENIOR PROJECT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Folajimi, Yetunde",17,12,5,4,Beatty Hall,419,CLASSROOM: DISTANCE LEARNING,M,05:15pm,06:05pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31964,COMP,5500,06C,SENIOR PROJECT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Folajimi, Yetunde",17,12,5,0,Beatty Hall,401,CLASSROOM: DISTANCE LEARNING,TWR,05:15pm,07:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31965,COMP,5500,07D,SENIOR PROJECT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Pang, Weijie",15,17,-2,4,Beatty Hall,401,CLASSROOM: DISTANCE LEARNING,M,02:00pm,02:50pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31966,COMP,5500,08D,SENIOR PROJECT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Pang, Weijie",15,17,-2,0,Beatty Hall,401,CLASSROOM: DISTANCE LEARNING,TR,02:00pm,04:35pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31968,COMP,5500,09E,SENIOR PROJECT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Robinson, Clifton",15,17,-2,4,Beatty Hall,401,CLASSROOM: DISTANCE LEARNING,M,05:15pm,06:05pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31969,COMP,5500,10E,SENIOR PROJECT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Robinson, Clifton",15,17,-2,0,CEIS,422,LAB: HIGH PERFORMANCE COMPUTING,TWR,05:15pm,07:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31970,COMP,5500,11F,SENIOR PROJECT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Othman, Salem",17,17,0,4,Willson Hall,102,CLASSROOM: ACTIVE LEARNING,M,05:15pm,06:05pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31971,COMP,5500,12F,SENIOR PROJECT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Othman, Salem",17,17,0,0,Beatty Hall,419,CLASSROOM: DISTANCE LEARNING,TWR,05:15pm,07:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31972,COMP,5500,13G,SENIOR PROJECT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Othman, Salem",17,17,0,4,Wentworth Hall,205,CLASSROOM,M,05:15pm,06:05pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31973,COMP,5500,14G,SENIOR PROJECT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Othman, Salem",17,17,0,0,Beatty Hall,419,CLASSROOM: DISTANCE LEARNING,TWR,05:15pm,07:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31974,COMP,5500,15H,SENIOR PROJECT,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Irfan, Muhammad",17,17,0,4,Willson Hall,105,CLASSROOM,M,05:15pm,06:05pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31975,COMP,5500,16H,SENIOR PROJECT,Laboratory (LAB),Wentworth Institute Technology,Computer Science & Networking,"Irfan, Muhammad",17,17,0,0,CEIS,423,LAB: CYBERSECURITY & FORENSICS,TWR,05:15pm,07:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,GR,32049,COMP,5600,01,FOUNDATIONS OF CYBERSECURITY,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Neyaz, Ashar",25,13,12,3,Watson Hall,002,CLASSROOM,W,06:00pm,08:30pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,GR,32050,COMP,6420,01,REVERSE ENGINEERING,Individualized Study (IND),Wentworth Institute Technology,Computer Science & Networking,"Farooq, Abdullah",1,2,-1,3,Annex Central,210,CLASSROOM,T,06:00pm,08:30pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,GR~UG,32051,COMP,7800,01,DATA ENGINEERING,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Folajimi, Yetunde",25,8,17,3,Beatty Hall,401,CLASSROOM: DISTANCE LEARNING,M,06:30pm,09:00pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31976,DATA,5500,01A,SENIOR DESIGN,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Pang, Weijie",15,3,12,4,Dobbs Hall,302,CLASSROOM,TF,03:00pm,04:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,GR,31978,DATA,6950,01,CAPSTONE II,Lecture (LEC),Wentworth Institute Technology,Computer Science & Networking,"Pang, Weijie",15,5,10,3,Annex Central,101,CLASSROOM,TR,05:15pm,06:30pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31402,MATH,1776,01,CALCULUS 1A,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"McDonald, Christopher",25,18,7,2,Online Section,ONL,Online Room,MTR,05:15pm,06:25pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31403,MATH,1777,01,CALCULUS 1B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"McDonald, Christopher",28,18,10,2,Online Section,ONL,Online Room,MTR,06:45pm,07:55pm
202630,Summer 2026,Summer 7 Weeks Session II,6/17/2026,8/11/2026,UG,31404,MATH,1777,02,CALCULUS 1B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"McDonald, Christopher",25,23,2,2,Online Section,ONL,Online Room,MTR,05:15pm,06:25pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,32084,MATH,1777,03,CALCULUS 1B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Grossi, Ana Cristina",25,14,11,2,Online Section,ONL,Online Room,MTR,06:45pm,07:55pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31405,MATH,1876,01,CALCULUS 2A,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Meike, Everett",28,24,4,2,Online Section,ONL,Online Room,MTR,05:15pm,06:25pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31406,MATH,1876,02,CALCULUS 2A,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Meike, Everett",28,19,9,2,Online Section,ONL,Online Room,MTR,06:45pm,07:55pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31407,MATH,1876,03,CALCULUS 2A,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Sanderson, Elijah",28,28,0,2,Online Section,ONL,Online Room,MTR,06:45pm,07:55pm
202630,Summer 2026,Summer 7 Weeks Session II,6/17/2026,8/11/2026,UG,31408,MATH,1876,04,CALCULUS 2A,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"McDonald, Christopher",25,18,7,2,Online Section,ONL,Online Room,MTR,06:45pm,07:55pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31409,MATH,1877,01,CALCULUS 2B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Sanderson, Elijah",28,23,5,2,Online Section,ONL,Online Room,MTR,05:15pm,06:25pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31410,MATH,1877,02,CALCULUS 2B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Haney, Zach",28,22,6,2,Online Section,ONL,Online Room,MTR,05:15pm,06:25pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,31411,MATH,1877,03,CALCULUS 2B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Haney, Zach",28,19,9,2,Online Section,ONL,Online Room,MTR,06:45pm,07:55pm
202630,Summer 2026,Summer 7 Weeks Session II,6/17/2026,8/11/2026,UG,31412,MATH,1877,04,CALCULUS 2B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Meike, Everett",25,23,2,2,Online Section,ONL,Online Room,MTR,05:15pm,06:25pm
202630,Summer 2026,Summer 7 Weeks Session II,6/17/2026,8/11/2026,UG,31413,MATH,1877,05,CALCULUS 2B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Sanderson, Elijah",25,16,9,2,Online Section,ONL,Online Room,MTR,05:15pm,06:25pm
202630,Summer 2026,Summer 7 Weeks Session II,6/17/2026,8/11/2026,UG,31414,MATH,1877,06,CALCULUS 2B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Meike, Everett",25,15,10,2,Online Section,ONL,Online Room,MTR,06:45pm,07:55pm
202630,Summer 2026,Summer 7 Weeks Session II,6/17/2026,8/11/2026,UG,31415,MATH,1877,07,CALCULUS 2B,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Sanderson, Elijah",25,23,2,2,Online Section,ONL,Online Room,MTR,06:45pm,07:55pm
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,32086,MATH,1877,08,CALCULUS 2B,Online Sync Lecture (OLC),Wentworth Institute Technology,Applied Mathematics,"Grossi, Ana Cristina",24,13,11,2,Online Section,ONL,Online Room,MTR,05:15pm,06:25pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31389,MATH,2025,01,MULTIVARIABLE CALCULUS,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Pekoske Fulton, Abby",25,21,4,4,Beatty Hall,418,CLASSROOM,MTR,05:15pm,06:25pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31390,MATH,2100,01,PROB & STATS FOR ENGINEERS,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Qranfal, Youssef",25,27,-2,4,Dobbs Hall,306,CLASSROOM,MWF,08:00am,09:10am
202630,Summer 2026,Summer 7 Weeks Session I,5/5/2026,6/16/2026,UG,32047,MATH,2100,02,PROB & STATS FOR ENGINEERS,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Gebresilasie, Semere",25,31,-6,4,Dobbs Hall,306,CLASSROOM,MWF,12:30pm,02:50pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31392,MATH,2100,03,PROB & STATS FOR ENGINEERS,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Salminen, Adam",25,24,1,4,Wentworth Hall,312,CLASSROOM,MWF,12:30pm,01:40pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31393,MATH,2100,04,PROB & STATS FOR ENGINEERS,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Qranfal, Youssef",25,21,4,4,Dobbs Hall,307,CLASSROOM,MWF,02:00pm,03:10pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31394,MATH,2100,05,PROB & STATS FOR ENGINEERS,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Salminen, Adam",25,27,-2,4,Dobbs Hall,306,CLASSROOM,MWF,03:30pm,04:40pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31395,MATH,2100,06,PROB & STATS FOR ENGINEERS,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Zhang, Yu",25,24,1,4,Dobbs Hall,308,CLASSROOM,MWR,05:15pm,06:25pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31396,MATH,2600,01,DIFFER EQUAT & LINEAR SYSTEM,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Melfi, Lauren",25,11,14,4,Beatty Hall,420,CLASSROOM: ACTIVE & DISTANCE LEARNING ROOM,MTR,02:00pm,03:10pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31397,MATH,2860,01,LINEAR ALGEBRA & MATRIX THEORY,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Pekoske Fulton, Abby",25,11,14,4,Dobbs Hall,203,CLASSROOM,MTR,03:30pm,04:40pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,32097,MATH,3800,01,ELEMENTARY NUMBER THEORY,Individualized Study (IND),Wentworth Institute Technology,Applied Mathematics,"Salminen, Adam",3,2,1,4,,,,,,
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31398,MATH,4050,01,"MACHINE LRNG:CONC,TECH, ALGRYM",Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Husowitz, Barry",25,24,1,4,Wentworth Hall,214,CLASSROOM,MW,01:00pm,02:45pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31400,MATH,4875,01,REAL ANALYSIS I,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Qranfal, Youssef",25,4,21,4,Dobbs Hall,307,CLASSROOM,MWF,12:30pm,01:40pm
202630,Summer 2026,Full Term,5/5/2026,8/11/2026,UG,31401,MATH,5000,01,APPLIED MATH FINAL YR DES I,Lecture (LEC),Wentworth Institute Technology,Applied Mathematics,"Morrow, Steven",25,5,20,4,Wentworth Hall,214,CLASSROOM,MWR,05:15pm,06:25pm
