term,crn,course_code,subject,course_number,section,title,credits,prerequisites,days,start_time,end_time,schedule_type,instructor,building,room,max_enrollment,total_enrollment,remaining_seats
Summer 2026,31544,COMP2000,COMP,2000,01A,DATA STRUCTURES,4,COMP1050&MATH2300,MW,11:00am,12:15pm,Lecture (LEC),"Liu, Bingyu",Willson Hall,102,24,9,15
Summer 2026,31545,COMP2000,COMP,2000,02A,DATA STRUCTURES,0,COMP1050&MATH2300,R,10:00am,11:45am,Laboratory (LAB),"Liu, Bingyu",Wentworth Hall,210,24,9,15
Summer 2026,31546,COMP2350,COMP,2350,01A,ALGORITHMS,4,COMP2000,TF,03:30pm,04:45pm,Lecture (LEC),"Othman, Salem",Wentworth Hall,214,24,21,3
Summer 2026,31547,COMP2350,COMP,2350,02A,ALGORITHMS,0,COMP2000,M,03:00pm,04:45pm,Laboratory (LAB),"Othman, Salem",CEIS,422,24,21,3
Summer 2026,31761,COMP2500,COMP,2500,01A,SECURITY PRINCIPLES,4, COMP1100|COMP2100,MW,11:00am,12:15pm,Lecture (LEC),"Farooq, Abdullah",Wentworth Hall,4,24,25,-1
Summer 2026,31762,COMP2500,COMP,2500,02A,SECURITY PRINCIPLES,0, COMP1100|COMP2100,F,10:00am,11:45am,Laboratory (LAB),"Farooq, Abdullah",Wentworth Hall,4,24,25,-1
Summer 2026,31785,COMP3230,COMP,3230,01A,GAME ENGINE DEVELOPMENT,4, COMP2350&MATH2860,MW,11:00am,12:15pm,Lecture (LEC),"Schuster, Micah",Annex Central,202,24,24,0
Summer 2026,32036,COMP3230,COMP,3230,02A,GAME ENGINE DEVELOPMENT,0, COMP2350&MATH2860,T,11:00am,12:45pm,Laboratory (LAB),"Schuster, Micah",CEIS,423,24,24,0
Summer 2026,31763,COMP3350,COMP,3350,01A,PROGRAMMING LANGUAGES,4,COMP2000&COMP2350,MW,08:00am,09:15am,Lecture (LEC),"Kreimendahl, Frank",Wentworth Hall,10,24,23,1
Summer 2026,31764,COMP3350,COMP,3350,02A,PROGRAMMING LANGUAGES,0,COMP2000&COMP2350,F,08:00am,09:45am,Laboratory (LAB),"Kreimendahl, Frank",Wentworth Hall,10,24,23,1
Summer 2026,31765,COMP3350,COMP,3350,03B,PROGRAMMING LANGUAGES,4,COMP2000&COMP2350,MW,09:30am,10:45am,Lecture (LEC),"Kreimendahl, Frank",Wentworth Hall,10,24,13,11
Summer 2026,31766,COMP3350,COMP,3350,04B,PROGRAMMING LANGUAGES,0,COMP2000&COMP2350,F,10:00am,11:45am,Laboratory (LAB),"Kreimendahl, Frank",Wentworth Hall,10,24,13,11
Summer 2026,31767,COMP3350,COMP,3350,05C,PROGRAMMING LANGUAGES,4,COMP2000&COMP2350,MW,12:30pm,01:45pm,Lecture (LEC),"Olmsted, Aspen",Wentworth Hall,10,24,24,0
Summer 2026,31768,COMP3350,COMP,3350,06C,PROGRAMMING LANGUAGES,0,COMP2000&COMP2350,F,01:00pm,02:45pm,Laboratory (LAB),"Olmsted, Aspen",Wentworth Hall,10,24,24,0
Summer 2026,31769,COMP3350,COMP,3350,07D,PROGRAMMING LANGUAGES,4,COMP2000&COMP2350,MW,02:00pm,03:15pm,Lecture (LEC),"Olmsted, Aspen",Wentworth Hall,10,24,7,17
Summer 2026,31770,COMP3350,COMP,3350,08D,PROGRAMMING LANGUAGES,0,COMP2000&COMP2350,T,03:00pm,04:45pm,Laboratory (LAB),"Olmsted, Aspen",Wentworth Hall,10,24,7,17
Summer 2026,31771,COMP3400,COMP,3400,01A,OPERATING SYSTEMS,4,COMP1200&COMP2000,MW,11:00am,12:15pm,Lecture (LEC),"Okeke, Kenechukwu",Beatty Hall,418,24,13,11
Summer 2026,31772,COMP3400,COMP,3400,02A,OPERATING SYSTEMS,0,COMP1200&COMP2000,F,10:00am,11:45am,Laboratory (LAB),"Okeke, Kenechukwu",Beatty Hall,418,24,13,11
Summer 2026,31773,COMP3450,COMP,3450,01A,PARALLEL COMPUTING,4,COMP2000&COMP2350&COMP2100,MW,08:00am,09:15am,Lecture (LEC),"Schuster, Micah",CEIS,422,24,23,1
Summer 2026,31774,COMP3450,COMP,3450,02A,PARALLEL COMPUTING,0,COMP2000&COMP2350&COMP2100,R,08:00am,09:45am,Laboratory (LAB),"Schuster, Micah",CEIS,422,24,23,1
Summer 2026,31775,COMP3450,COMP,3450,03B,PARALLEL COMPUTING,4,COMP2000&COMP2350&COMP2100,MW,09:30am,10:45am,Lecture (LEC),"Schuster, Micah",CEIS,422,24,23,1
Summer 2026,31776,COMP3450,COMP,3450,04B,PARALLEL COMPUTING,0,COMP2000&COMP2350&COMP2100,R,10:00am,11:45am,Laboratory (LAB),"Schuster, Micah",CEIS,422,24,23,1
Summer 2026,31777,COMP3450,COMP,3450,05C,PARALLEL COMPUTING,4,COMP2000&COMP2350&COMP2100,TF,11:00am,12:15pm,Lecture (LEC),"Husowitz, Barry",CEIS,422,24,24,0
Summer 2026,31778,COMP3450,COMP,3450,06C,PARALLEL COMPUTING,0,COMP2000&COMP2350&COMP2100,R,01:00pm,02:45pm,Laboratory (LAB),"Husowitz, Barry",CEIS,422,24,24,0
Summer 2026,31779,COMP3450,COMP,3450,07D,PARALLEL COMPUTING,4,COMP2000&COMP2350&COMP2100,TF,02:00pm,03:15pm,Lecture (LEC),"Husowitz, Barry",Annex Central,210,24,11,13
Summer 2026,31780,COMP3450,COMP,3450,08D,PARALLEL COMPUTING,0,COMP2000&COMP2350&COMP2100,W,03:00pm,04:45pm,Laboratory (LAB),"Husowitz, Barry",CEIS,422,24,11,13
Summer 2026,31781,COMP3500,COMP,3500,01A,NETWORK SECURITY,4,COMP2150&COMP2500,TF,08:00am,09:15am,Lecture (LEC),"Robinson, Clifton",Wentworth Hall,214,24,21,3
Summer 2026,31782,COMP3500,COMP,3500,02A,NETWORK SECURITY,0,COMP2150&COMP2500,R,08:00am,09:45am,Laboratory (LAB),"Robinson, Clifton",CEIS,423,24,21,3
Summer 2026,31786,COMP3510,COMP,3510,01A,INTERNET OF THINGS SECURITY,4,COMP2500,TF,11:00am,12:15pm,Lecture (LEC),"Robinson, Clifton",Wentworth Hall,214,24,24,0
Summer 2026,31787,COMP3510,COMP,3510,02A,INTERNET OF THINGS SECURITY,0,COMP2500,R,10:00am,11:45am,Laboratory (LAB),"Robinson, Clifton",Wentworth Hall,10,24,24,0
Summer 2026,31788,COMP3550,COMP,3550,01A,COMPUTER SECURITY,4,COMP2500&COMP3100,TR,02:00pm,03:15pm,Lecture (LEC),"Farooq, Abdullah",CEIS,423,24,24,0
Summer 2026,31789,COMP3550,COMP,3550,02A,COMPUTER SECURITY,0,COMP2500&COMP3100,F,01:00pm,02:45pm,Laboratory (LAB),"Farooq, Abdullah",CEIS,423,24,24,0
Summer 2026,31790,COMP3550,COMP,3550,03B,COMPUTER SECURITY,4,COMP2500&COMP3100,TR,03:30pm,04:45pm,Lecture (LEC),"Farooq, Abdullah",CEIS,423,24,24,0
Summer 2026,31791,COMP3550,COMP,3550,04B,COMPUTER SECURITY,0,COMP2500&COMP3100,F,03:00pm,04:45pm,Laboratory (LAB),"Farooq, Abdullah",CEIS,423,24,24,0
Summer 2026,31792,COMP3575,COMP,3575,01A,SCRIPT'G FOR CYSEC & FORENSICS,4,COMP3100|COMP3400,MW,02:00pm,03:15pm,Lecture (LEC),"Neyaz, Ashar",CEIS,423,24,22,2
Summer 2026,31793,COMP3575,COMP,3575,02A,SCRIPT'G FOR CYSEC & FORENSICS,0,COMP3100|COMP3400,T,05:15pm,07:00pm,Laboratory (LAB),"Neyaz, Ashar",Watson Hall,2,24,22,2
Summer 2026,31794,COMP3590,COMP,3590,01A,APPLIED CRYPTOGRAPHY,4,COMP3100|COMP3400,MW,09:30am,10:45am,Lecture (LEC),"Liu, Bingyu",Beatty Hall,421,24,28,-4
Summer 2026,31795,COMP3590,COMP,3590,02A,APPLIED CRYPTOGRAPHY,0,COMP3100|COMP3400,T,10:00am,11:45am,Laboratory (LAB),"Liu, Bingyu",Beatty Hall,421,24,28,-4
Summer 2026,31796,COMP3590,COMP,3590,03B,APPLIED CRYPTOGRAPHY,4,COMP3100|COMP3400,MW,12:30pm,01:45pm,Lecture (LEC),"Liu, Bingyu",Annex Central,209,24,24,0
Summer 2026,31797,COMP3590,COMP,3590,04B,APPLIED CRYPTOGRAPHY,0,COMP3100|COMP3400,R,05:15pm,07:00pm,Laboratory (LAB),"Liu, Bingyu",Annex Central,209,24,24,0
Summer 2026,31798,COMP3650,COMP,3650,01A,MALWARE ANALYSIS BASICS,4,COMP1200,MW,08:00am,09:15am,Lecture (LEC),"Irfan, Muhammad",Wentworth Hall,4,24,17,7
Summer 2026,31799,COMP3650,COMP,3650,02A,MALWARE ANALYSIS BASICS,0,COMP1200,F,08:00am,09:45am,Laboratory (LAB),"Irfan, Muhammad",Wentworth Hall,4,24,17,7
Summer 2026,31990,COMP3800,COMP,3800,1,SOFTWARE TESTING,4,,MTWR,03:00pm,04:45pm,Lecture (LEC),"Park, Sunjae",Watson Hall,1,24,6,18
Summer 2026,31991,COMP3800,COMP,3800,2,AI IN SOFTWARE ENGINEERING,4,,TF,10:00am,11:45am,Lecture (LEC),"Olmsted, Aspen",Wentworth Hall,312,24,23,1
Summer 2026,32064,COMP3800,COMP,3800,3,COMPUTING SEMINAR,1,,,,,Online Async Lecture (ONL),"Neyaz, Ashar",Online Section,,5,4,1
Summer 2026,31803,COMP4450,COMP,4450,01A,SYSTEMS PROGRAMMING,4,COMP3400,TR,05:30pm,08:00pm,Lecture (LEC),"Park, Sunjae",Wentworth Hall,4,24,7,17
Summer 2026,31804,COMP4450,COMP,4450,02A,SYSTEMS PROGRAMMING,0,COMP3400,MW,06:00pm,07:45pm,Laboratory (LAB),"Park, Sunjae",Wentworth Hall,4,24,7,17
Summer 2026,31805,COMP4550,COMP,4550,01A,INCIDENT RESP & BUS CONTINUITY,4,COMP4500,MW,03:30pm,04:45pm,Lecture (LEC),"Neyaz, Ashar",Wentworth Hall,10,24,19,5
Summer 2026,31806,COMP4550,COMP,4550,02A,INCIDENT RESP & BUS CONTINUITY,0,COMP4500,R,01:00pm,02:45pm,Laboratory (LAB),"Neyaz, Ashar",Watson Hall,2,24,19,5
Summer 2026,31807,COMP4550,COMP,4550,03B,INCIDENT RESP & BUS CONTINUITY,4,COMP4500,MW,12:30pm,01:45pm,Lecture (LEC),"Neyaz, Ashar",Beatty Hall,420,24,16,8
Summer 2026,31808,COMP4550,COMP,4550,04B,INCIDENT RESP & BUS CONTINUITY,0,COMP4500,F,01:00pm,02:45pm,Laboratory (LAB),"Neyaz, Ashar",Annex Central,209,24,16,8
Summer 2026,31809,COMP4650,COMP,4650,1,WEB DEVELOPMENT,4,COMP2650,MW,09:30am,10:45am,Lecture (LEC),"Irfan, Muhammad",Wentworth Hall,306,24,26,-2
Summer 2026,31810,COMP4650,COMP,4650,2,WEB DEVELOPMENT,0,COMP2650,T,08:00am,09:45am,Laboratory (LAB),"Irfan, Muhammad",Annex Central,201,24,26,-2
Summer 2026,31548,COMP4700,COMP,4700,01A,ARTIFICIAL INTELLIGENCE,4,COMP2000&COMP2350&MATH2100&MATH2860,MW,12:30pm,01:45pm,Lecture (LEC),"Kreimendahl, Frank",Wentworth Hall,305,24,24,0
Summer 2026,31549,COMP4700,COMP,4700,02A,ARTIFICIAL INTELLIGENCE,0,COMP2000&COMP2350&MATH2100&MATH2860,F,01:00pm,02:45pm,Laboratory (LAB),"Kreimendahl, Frank",CEIS,422,24,24,0
Summer 2026,31811,COMP5500,COMP,5500,01A,SENIOR PROJECT,4,COMP4950|COMP4960,M,05:15pm,06:05pm,Lecture (LEC),"Folajimi, Yetunde",Wentworth Hall,210,17,17,0
Summer 2026,31812,COMP5500,COMP,5500,02A,SENIOR PROJECT,0,COMP4950|COMP4960 ,TWR,05:15pm,07:00pm,Laboratory (LAB),"Folajimi, Yetunde",Annex Central,201,17,17,0
Summer 2026,31963,COMP5500,COMP,5500,05C,SENIOR PROJECT,4,COMP4950|COMP4960,M,05:15pm,06:05pm,Lecture (LEC),"Folajimi, Yetunde",Beatty Hall,419,17,12,5
Summer 2026,31964,COMP5500,COMP,5500,06C,SENIOR PROJECT,0,COMP4950|COMP4960,TWR,05:15pm,07:00pm,Laboratory (LAB),"Folajimi, Yetunde",Beatty Hall,401,17,12,5
Summer 2026,31965,COMP5500,COMP,5500,07D,SENIOR PROJECT,4,COMP4950|COMP4960,M,02:00pm,02:50pm,Lecture (LEC),"Pang, Weijie",Beatty Hall,401,15,17,-2
Summer 2026,31966,COMP5500,COMP,5500,08D,SENIOR PROJECT,0,COMP4950|COMP4960,TR,02:00pm,04:35pm,Laboratory (LAB),"Pang, Weijie",Beatty Hall,401,15,17,-2
Summer 2026,31968,COMP5500,COMP,5500,09E,SENIOR PROJECT,4,COMP4950|COMP4960,M,05:15pm,06:05pm,Lecture (LEC),"Robinson, Clifton",Beatty Hall,401,15,17,-2
Summer 2026,31969,COMP5500,COMP,5500,10E,SENIOR PROJECT,0,COMP4950|COMP4960,TWR,05:15pm,07:00pm,Laboratory (LAB),"Robinson, Clifton",CEIS,422,15,17,-2
Summer 2026,31970,COMP5500,COMP,5500,11F,SENIOR PROJECT,4,COMP4950|COMP4960,M,05:15pm,06:05pm,Lecture (LEC),"Othman, Salem",Willson Hall,102,17,17,0
Summer 2026,31971,COMP5500,COMP,5500,12F,SENIOR PROJECT,0,COMP4950|COMP4960,TWR,05:15pm,07:00pm,Laboratory (LAB),"Othman, Salem",Beatty Hall,419,17,17,0
Summer 2026,31972,COMP5500,COMP,5500,13G,SENIOR PROJECT,4,COMP4950|COMP4960,M,05:15pm,06:05pm,Lecture (LEC),"Othman, Salem",Wentworth Hall,205,17,17,0
Summer 2026,31973,COMP5500,COMP,5500,14G,SENIOR PROJECT,0,COMP4950|COMP4960,TWR,05:15pm,07:00pm,Laboratory (LAB),"Othman, Salem",Beatty Hall,419,17,17,0
Summer 2026,31974,COMP5500,COMP,5500,15H,SENIOR PROJECT,4,COMP4950|COMP4960,M,05:15pm,06:05pm,Lecture (LEC),"Irfan, Muhammad",Willson Hall,105,17,17,0
Summer 2026,31975,COMP5500,COMP,5500,16H,SENIOR PROJECT,0,COMP4950|COMP4960,TWR,05:15pm,07:00pm,Laboratory (LAB),"Irfan, Muhammad",CEIS,423,17,17,0
Summer 2026,32049,COMP5600,COMP,5600,1,FOUNDATIONS OF CYBERSECURITY,3,,W,06:00pm,08:30pm,Lecture (LEC),"Neyaz, Ashar",Watson Hall,2,25,13,12
Summer 2026,32050,COMP6420,COMP,6420,1,REVERSE ENGINEERING,3,COMP6500,T,06:00pm,08:30pm,Individualized Study (IND),"Farooq, Abdullah",Annex Central,210,1,2,-1
Summer 2026,32051,COMP7800,COMP,7800,1,DATA ENGINEERING,3,,M,06:30pm,09:00pm,Lecture (LEC),"Folajimi, Yetunde",Beatty Hall,401,25,8,17
Summer 2026,31976,DATA5500,DATA,5500,01A,SENIOR DESIGN,4,,TF,03:00pm,04:45pm,Lecture (LEC),"Pang, Weijie",Dobbs Hall,302,15,3,12
Summer 2026,31978,DATA6950,DATA,6950,1,CAPSTONE II,3,DATA6900,TR,05:15pm,06:30pm,Lecture (LEC),"Pang, Weijie",Annex Central,101,15,5,10
Summer 2026,31402,MATH1776,MATH,1776,1,CALCULUS 1A,2,,MTR,05:15pm,06:25pm,Lecture (LEC),"McDonald, Christopher",Online Section,ONL,25,18,7
Summer 2026,31403,MATH1777,MATH,1777,1,CALCULUS 1B,2,MATH1776,MTR,06:45pm,07:55pm,Lecture (LEC),"McDonald, Christopher",Online Section,ONL,28,18,10
Summer 2026,31404,MATH1777,MATH,1777,2,CALCULUS 1B,2,MATH1776,MTR,05:15pm,06:25pm,Lecture (LEC),"McDonald, Christopher",Online Section,ONL,25,23,2
Summer 2026,32084,MATH1777,MATH,1777,3,CALCULUS 1B,2,MATH1776,MTR,06:45pm,07:55pm,Lecture (LEC),"Grossi, Ana Cristina",Online Section,ONL,25,14,11
Summer 2026,31405,MATH1876,MATH,1876,1,CALCULUS 2A,2,MATH1777|MATH1750,MTR,05:15pm,06:25pm,Lecture (LEC),"Meike, Everett",Online Section,ONL,28,24,4
Summer 2026,31406,MATH1876,MATH,1876,2,CALCULUS 2A,2,MATH1777|MATH1750,MTR,06:45pm,07:55pm,Lecture (LEC),"Meike, Everett",Online Section,ONL,28,19,9
Summer 2026,31407,MATH1876,MATH,1876,3,CALCULUS 2A,2,MATH1777|MATH1750,MTR,06:45pm,07:55pm,Lecture (LEC),"Sanderson, Elijah",Online Section,ONL,28,28,0
Summer 2026,31408,MATH1876,MATH,1876,4,CALCULUS 2A,2,MATH1777|MATH1750,MTR,06:45pm,07:55pm,Lecture (LEC),"McDonald, Christopher",Online Section,ONL,25,18,7
Summer 2026,31409,MATH1877,MATH,1877,1,CALCULUS 2B,2,MATH1876,MTR,05:15pm,06:25pm,Lecture (LEC),"Sanderson, Elijah",Online Section,ONL,28,23,5
Summer 2026,31410,MATH1877,MATH,1877,2,CALCULUS 2B,2,MATH1876,MTR,05:15pm,06:25pm,Lecture (LEC),"Haney, Zach",Online Section,ONL,28,22,6
Summer 2026,31411,MATH1877,MATH,1877,3,CALCULUS 2B,2,MATH1876,MTR,06:45pm,07:55pm,Lecture (LEC),"Haney, Zach",Online Section,ONL,28,19,9
Summer 2026,31412,MATH1877,MATH,1877,4,CALCULUS 2B,2,MATH1876,MTR,05:15pm,06:25pm,Lecture (LEC),"Meike, Everett",Online Section,ONL,25,23,2
Summer 2026,31413,MATH1877,MATH,1877,5,CALCULUS 2B,2,MATH1876,MTR,05:15pm,06:25pm,Lecture (LEC),"Sanderson, Elijah",Online Section,ONL,25,16,9
Summer 2026,31414,MATH1877,MATH,1877,6,CALCULUS 2B,2,MATH1876,MTR,06:45pm,07:55pm,Lecture (LEC),"Meike, Everett",Online Section,ONL,25,15,10
Summer 2026,31415,MATH1877,MATH,1877,7,CALCULUS 2B,2,MATH1876,MTR,06:45pm,07:55pm,Lecture (LEC),"Sanderson, Elijah",Online Section,ONL,25,23,2
Summer 2026,32086,MATH1877,MATH,1877,8,CALCULUS 2B,2,MATH1876,MTR,05:15pm,06:25pm,Online Sync Lecture (OLC),"Grossi, Ana Cristina",Online Section,ONL,24,13,11
Summer 2026,31389,MATH2025,MATH,2025,1,MULTIVARIABLE CALCULUS,4,MATH1850|MATH1877|MATH1875,MTR,05:15pm,06:25pm,Lecture (LEC),"Pekoske Fulton, Abby",Beatty Hall,418,25,21,4
Summer 2026,31390,MATH2100,MATH,2100,1,PROB & STATS FOR ENGINEERS,4,MATH1877|MATH1875,MWF,08:00am,09:10am,Lecture (LEC),"Qranfal, Youssef",Dobbs Hall,306,25,27,-2
Summer 2026,32047,MATH2100,MATH,2100,2,PROB & STATS FOR ENGINEERS,4,MATH1877|MATH1875,MWF,12:30pm,02:50pm,Lecture (LEC),"Gebresilasie, Semere",Dobbs Hall,306,25,31,-6
Summer 2026,31392,MATH2100,MATH,2100,3,PROB & STATS FOR ENGINEERS,4,MATH1877|MATH1875,MWF,12:30pm,01:40pm,Lecture (LEC),"Salminen, Adam",Wentworth Hall,312,25,24,1
Summer 2026,31393,MATH2100,MATH,2100,4,PROB & STATS FOR ENGINEERS,4,MATH1877|MATH1875,MWF,02:00pm,03:10pm,Lecture (LEC),"Qranfal, Youssef",Dobbs Hall,307,25,21,4
Summer 2026,31394,MATH2100,MATH,2100,5,PROB & STATS FOR ENGINEERS,4,MATH1877|MATH1875,MWF,03:30pm,04:40pm,Lecture (LEC),"Salminen, Adam",Dobbs Hall,306,25,27,-2
Summer 2026,31395,MATH2100,MATH,2100,6,PROB & STATS FOR ENGINEERS,4,MATH1877|MATH1875,MWR,05:15pm,06:25pm,Lecture (LEC),"Zhang, Yu",Dobbs Hall,308,25,24,1
Summer 2026,31396,MATH2600,MATH,2600,1,DIFFER EQUAT & LINEAR SYSTEM,4,MATH1877|MATH1850|MATH1875,MTR,02:00pm,03:10pm,Lecture (LEC),"Melfi, Lauren",Beatty Hall,420,25,11,14
Summer 2026,31397,MATH2860,MATH,2860,1,LINEAR ALGEBRA & MATRIX THEORY,4,MATH1850|MATH1877,MTR,03:30pm,04:40pm,Lecture (LEC),"Pekoske Fulton, Abby",Dobbs Hall,203,25,11,14
Summer 2026,32097,MATH3800,MATH,3800,1,ELEMENTARY NUMBER THEORY,4,,,,,Individualized Study (IND),"Salminen, Adam",,,3,2,1
Summer 2026,31398,MATH4050,MATH,4050,1,"MACHINE LRNG:CONC,TECH, ALGRYM",4,COMP1000|MATH2100,MW,01:00pm,02:45pm,Lecture (LEC),"Husowitz, Barry",Wentworth Hall,214,25,24,1
Summer 2026,31400,MATH4875,MATH,4875,1,REAL ANALYSIS I,4,MATH2025,MWF,12:30pm,01:40pm,Lecture (LEC),"Qranfal, Youssef",Dobbs Hall,307,25,4,21
Summer 2026,31401,MATH5000,MATH,5000,1,APPLIED MATH FINAL YR DES I,4,,MWR,05:15pm,06:25pm,Lecture (LEC),"Morrow, Steven",Wentworth Hall,214,25,5,20
